index,customer_id,churned,prediction
0,8670-ERCJH,0,0
1,0356-ERHVT,0,0
2,4786-UKSNZ,1,0
3,5945-AZYHT,0,0
4,4432-ADRLB,1,0
5,4378-BZYFP,0,0
6,4580-TMHJU,1,0
7,6120-RJKLU,0,0
8,7579-KKLOE,0,0
9,1273-MTETI,1,1
10,7824-PANSQ,0,0
11,3523-QRQLL,1,0
12,1352-VHKAJ,0,0
13,5346-BZCHP,0,0
14,2592-SEIFQ,1,0
15,2272-JKMSI,0,0
16,6421-SZVEM,0,0
17,7048-GXDAY,0,0
18,1557-EMYVT,0,0
19,2189-UXTKY,1,0
20,8344-WFMFH,0,0
21,7968-QUXNS,0,0
22,5063-IUOKK,0,0
23,0853-TWRVK,0,0
24,7249-WBIYX,1,1
25,6260-ONULR,0,0
26,3014-WJKSM,0,0
27,2483-XSSMZ,0,0
28,3354-OADJP,0,0
29,0259-GBZSH,1,1
30,5906-CVLHP,1,0
31,3780-DDGSE,0,0
32,4385-GZQXV,1,1
33,2468-SJFLM,0,1
34,1840-BIUOG,0,0
35,5583-SXDAG,1,1
36,2344-JMOGN,1,1
37,3941-XTSKM,0,0
38,2848-YXSMW,0,0
39,2190-BCXEC,0,0
40,3398-GCPMU,0,0
41,3334-CTHOL,1,0
42,2920-RNCEZ,0,1
43,8402-OOOHJ,0,0
44,5149-CUZUJ,0,0
45,9347-AERRL,0,0
46,7608-RGIRO,0,0
47,5140-FOMCQ,0,0
48,7402-EYFXX,0,1
49,8178-EYZUO,1,0
50,0187-WZNAB,0,0
51,7032-LMBHI,0,0
52,6908-VVYHM,0,0
53,5857-XRECV,0,0
54,8591-NXRCV,0,0
55,4504-YOULA,0,0
56,6048-NJXHX,0,0
57,6898-MDLZW,0,0
58,4522-XRWWI,0,0
59,4706-AXVKM,1,1
60,0461-CVKMU,1,0
61,5334-AFQJB,0,0
62,9134-CEQMF,1,1
63,7359-SSBJK,1,0
64,6288-LBEAR,0,0
65,8949-JTMAY,1,0
66,1685-VAYJF,0,0
67,4012-YCFAI,0,0
68,8735-SDUFN,0,0
69,7517-LDMPS,0,1
70,0235-KGSLC,1,1
71,7234-FECYN,1,1
72,5084-OOVCJ,0,0
73,5010-IPEAQ,0,0
74,1064-FBXNK,0,0
75,1049-FYSYG,0,0
76,2205-YMZZJ,1,1
77,0268-QKIWO,1,0
78,7767-UXAGJ,1,0
79,6671-NGWON,0,0
80,5092-STPKP,0,0
81,2018-PZKMU,0,1
82,6838-HVLXG,0,0
83,0848-SOMKO,0,0
84,5789-LDFXO,0,0
85,3104-OWCGK,1,0
86,9860-LISIZ,0,0
87,4911-BANWH,1,0
88,4134-BSXLX,0,0
89,1080-BWSYE,0,0
90,6435-SRWBJ,0,1
91,4210-QFJMF,1,1
92,8364-TRMMK,1,0
93,6407-GSJNL,0,0
94,9143-CANJF,0,0
95,0913-XWSCN,0,0
96,9770-KXGQU,0,0
97,4833-QTJNO,0,0
98,6618-RYATB,1,1
99,1465-LNTLJ,0,0
100,9169-BSVIN,0,0
101,5016-IBERQ,0,0
102,9469-WEJBT,0,0
103,5119-KEPFY,0,0
104,9766-HGEDE,0,0
105,2911-IJORQ,0,0
106,9500-LTVBP,0,0
107,8720-RQSBJ,0,1
108,5828-DWPIL,0,0
109,7542-CYDDM,0,0
110,6762-NSODU,0,0
111,8380-MQINP,0,0
112,6656-JWRQX,0,0
113,9172-ANCRX,1,1
114,7161-DFHUF,0,0
115,2040-XBAVJ,0,0
116,4391-LNRXK,0,0
117,2001-EWBQU,0,0
118,1582-RAFML,1,0
119,2186-QZEYA,0,0
120,9972-NKTFD,0,0
121,5928-QLDHB,0,1
122,9367-OIUXP,0,0
123,9495-REDIY,0,0
124,7073-QETQY,0,0
125,2234-EOFPT,0,0
126,4083-EUGRJ,1,0
127,5924-SNGKP,0,0
128,7762-ONLJY,0,0
129,2237-ZFSMY,1,0
130,4927-WWOOZ,0,1
131,8541-QVFKM,0,1
132,3705-RHRFR,0,0
133,3219-JQRSL,0,0
134,4908-XAXAY,0,0
135,4140-MUHUG,1,1
136,6319-IEJWJ,1,1
137,3419-SNJJD,1,0
138,2164-SOQXL,0,0
139,2068-WWXQZ,0,0
140,3657-COGMW,0,0
141,4667-OHGKG,1,0
142,7377-DMMRI,1,0
143,0508-SQWPL,0,0
144,1768-ZAIFU,1,1
145,3130-ICDUP,0,0
146,4328-VUFWD,0,0
147,9514-JDSKI,1,1
148,3243-ZHOHY,0,0
149,6115-ZTBFQ,0,0
150,9054-FOWNV,0,1
151,8347-GDTMP,0,0
152,2577-GVSIL,0,0
153,7299-GNVPL,0,0
154,1389-WNUIB,0,0
155,1548-FEHVL,0,0
156,2706-QZIHY,0,0
157,4081-DYXAV,1,0
158,7054-DMVAS,0,0
159,8076-FEZKJ,0,0
160,3569-EDBPQ,0,1
161,0516-UXRMT,0,0
162,5208-HFSBT,1,0
163,5788-YPOEG,0,0
164,8577-QSOCG,0,0
165,2474-LCNUE,0,0
166,4890-VMUAV,0,0
167,1213-NGCUN,1,0
168,5676-CFLYY,0,0
169,6698-OXETB,0,0
170,6650-VJONK,0,0
171,7479-NITWS,1,1
172,3841-CONLJ,0,0
173,7718-RXDGG,0,0
